default_variableID,organismID,variableID,visible,upload_rate,initial_assignment
44,1,43,1,cyclic,app.p.thetaL0
45,1,44,1,cyclic,app.p.pO20
46,1,45,0,end,0
47,1,46,0,end,(1+app.p.KC1*10^app.p.pH0+app.p.KC1*app.p.KC2*10^(2*app.p.pH0))*app.p.xCAIR*app.cCLmax0/app.p.MCO2
48,1,47,0,end,app.p.CB1Ltot0
49,1,48,0,end,app.p.CB2Ltot0
50,1,49,0,end,app.p.pH0
51,1,50,0,end,app.p.thetaD0
53,1,52,0,end,app.p.VR10
54,1,53,0,never,app.p.VR20
55,1,54,0,never,app.p.VR30
56,1,55,1,cyclic,app.p.FR1w
57,1,56,0,never,app.p.FR2w
58,1,57,0,never,app.p.FR3w
62,1,61,0,never,0
63,1,62,0,cyclic,0
64,1,63,0,never,0
65,1,64,0,never,0
66,1,65,0,never,0
67,1,66,0,never,0
68,1,67,0,never,0
69,1,68,0,never,0
70,1,69,0,never,0
71,1,70,0,never,0
72,1,71,0,never,0
73,1,72,0,never,0
74,1,73,0,never,0
75,1,74,0,never,0
76,1,75,0,never,0
77,1,76,0,never,0
78,1,77,1,cyclic,app.p.cS1L0
79,1,78,1,cyclic,app.p.cS2L0
80,1,79,1,never,app.p.cS3L0
88,2,1,1,cyclic,app.p.cXL0
89,2,2,1,cyclic,app.p.cS1L0
90,2,3,1,cyclic,app.p.cS2L0
92,2,5,1,cyclic,0
93,2,6,0,cyclic,app.p.cP1X0
94,2,7,0,cyclic,app.p.cP1L0
95,2,8,1,cyclic,app.p.pO20
96,2,9,1,cyclic,app.p.NStw
97,2,10,1,cyclic,app.v.FnAIR(1)+app.v.FnO2(1)+app.v.FnN2(1)+app.v.FnCO2(1)
98,2,11,1,cyclic,app.p.FnAIRw
99,2,12,1,cyclic,app.p.FnO2w
100,2,13,1,end,app.p.FnN2w
101,2,14,1,end,app.p.FnCO2w
102,2,15,1,cyclic,app.p.pH0
103,2,16,1,cyclic,app.p.thetaL0
104,2,17,1,cyclic,app.p.pGcal+app.p.deltapGw*10^5
105,2,18,1,cyclic,app.p.xOGcal
106,2,19,1,cyclic,app.p.xOGcal
107,2,20,1,cyclic,app.p.xCGcal
108,2,21,1,end,app.p.xOL0
109,2,22,1,end,(app.p.pO20/100)*app.p.cOL100
110,2,23,1,cyclic,0.1
111,2,24,1,end,app.v.FnG(1)*60*app.p.MO2/(app.v.VL(1)*app.p.VnM)
112,2,25,1,end,app.v.QO2max(1)*app.p.MCO2/app.p.MO2
113,2,26,1,cyclic,app.v.OTRmax(end)*(app.p.xOAIR-app.v.cOL(end)/app.p.cOLmax)
114,2,27,1,cyclic,0
115,2,28,1,cyclic,0
116,2,29,1,cyclic,app.p.kLamin+app.p.kLamax*((app.p.FnGw/app.p.FnGmax)^app.p.beta)*((app.p.NStw/app.p.NStmax)^(3*app.p.alpha))/((app.p.VL0/app.p.VLmin)^app.p.alpha)
117,2,30,0,end,0
119,2,31,0,cyclic,app.p.FHrelw/100*app.p.Fhmax
120,2,32,0,end,app.p.CAlLtot0
121,2,33,1,cyclic,0
122,2,34,1,cyclic,0
123,2,35,1,cyclic,0
124,2,36,1,cyclic,app.p.VL0
125,2,37,1,cyclic,app.p.VT10
126,2,38,1,cyclic,app.p.VT20
127,2,39,1,cyclic,app.p.FT10
128,2,40,1,cyclic,app.p.FT20
129,2,41,0,end,app.p.CAcLtot0
130,2,42,1,end,app.p.pH0
131,2,43,1,end,app.p.thetaL0
132,2,44,1,end,app.p.pO20
133,2,45,0,end,0
134,2,46,0,end,(1+app.p.KC1*10^app.p.pH0+app.p.KC1*app.p.KC2*10^(2*app.p.pH0))*app.p.xCAIR*app.cCLmax0/app.p.MCO2
135,2,47,0,end,app.p.CB1Ltot0
136,2,48,0,end,app.p.CB2Ltot0
137,2,49,0,end,app.p.pH0
138,2,50,0,end,app.p.thetaD0
140,2,52,0,end,app.p.VR10
141,2,53,0,end,app.p.VR20
142,2,54,0,never,app.p.VR30
143,2,55,1,cyclic,app.p.FR1w
144,2,56,1,cyclic,app.p.FR2w
149,2,61,0,never,0
150,2,62,0,cyclic,0
151,2,63,0,cyclic,0
152,2,64,0,never,0
153,2,65,0,cyclic,0
154,2,66,0,cyclic,0
155,2,67,0,cyclic,0
156,2,68,0,cyclic,0
157,2,69,0,cyclic,0
158,2,70,0,cyclic,0
159,2,71,0,cyclic,0
160,2,72,0,cyclic,0
161,2,73,0,cyclic,0
162,2,74,0,cyclic,0
163,2,75,0,cyclic,0
164,2,76,0,cyclic,0
165,2,77,1,cyclic,app.p.cS1L0
166,2,78,1,cyclic,app.p.cS2L0
167,2,80,1,cyclic,(app.v.FR1(end)*app.p.cS1R1+app.v.FR2(end)*app.p.cS1R2)/app.v.VL(end)
168,2,81,1,cyclic,(app.v.FR1(end)*app.p.cS2R1+app.v.FR2(end)*app.p.cS2R2)/app.v.VL(end)
